2023-04-22 12:39:53,202 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog', log_level='info', model='transformer')
2023-04-22 12:39:53,202 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:39:53,536 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:39:55,962 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:27<00:27, 27.04s/it]Batches: 100%|██████████| 2/2 [00:27<00:00, 11.46s/it]Batches: 100%|██████████| 2/2 [00:27<00:00, 13.79s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.90it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.88it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  2.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  1.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]
