2023-04-22 19:46:53,690 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog_uni_gru', log_level='info', model='transformer')
2023-04-22 19:46:53,691 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 19:46:53,984 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 19:46:55,981 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it]Batches: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it]Batches: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 16.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 16.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.95it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.86it/s]
