2023-04-22 12:40:45,042 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog', log_level='info', model='rnn')
2023-04-22 12:40:45,043 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:40:45,388 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:40:47,796 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: rnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:33<00:33, 33.46s/it]Batches: 100%|██████████| 2/2 [00:33<00:00, 14.06s/it]Batches: 100%|██████████| 2/2 [00:33<00:00, 16.97s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.88it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  2.00it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.97it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  2.02it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  2.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.90it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.94it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
