2023-04-15 23:18:02,317 root         INFO     Namespace(data_path='datasets/po', expt_dir='./experiment', log_level='info', model='cnn')
2023-04-15 23:18:03,410 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-15 23:18:03,728 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-15 23:18:04,722 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: cnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 1, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_lstm = True, in_len: 5, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:14<00:14, 14.08s/it]Batches: 100%|██████████| 2/2 [00:14<00:00,  5.97s/it]Batches: 100%|██████████| 2/2 [00:14<00:00,  7.19s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  2.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  2.96it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]
