2023-04-22 12:51:55,500 root         INFO     Namespace(data_path='dblp', expt_dir='./experiment/bi_gru', log_level='info', model='rnn')
2023-04-22 12:51:55,500 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 12:51:55,834 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 12:51:58,571 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: rnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:55<00:55, 55.43s/it]Batches: 100%|██████████| 2/2 [00:56<00:00, 23.27s/it]Batches: 100%|██████████| 2/2 [00:56<00:00, 28.09s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.28it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.16it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.28it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.39it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.24it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.23it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.23it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.24it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.24it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.16it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.15it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.16it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.15it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.24it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Batches: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
